temp,humidity,wind,precipitation,ndvi,fire_occurred
23.55019550129473,60.58807623358173,10.639812427089144,1.1011128559167522,0.4912387203594266,0
23.52460613968192,68.29933998084618,2.509819560015906,2.3720057854343186,0.38131989787352427,1
28.32107650354936,36.18924320769286,11.709475761383358,1.6196997358178753,0.8276387784097107,0
38.34510762644696,69.50296461080373,8.756591707711674,0.5238659874238014,0.5551643866254806,0
28.702043243181976,49.89534093580722,14.28332678546392,0.5623752323132647,0.7097396697453158,0
22.48428523440947,24.62349674805987,0.6363344731033754,1.624600917338506,0.7494453746807092,0
28.77128467957028,23.513055754638753,3.9798920633320045,4.247577101621188,0.3734792335338065,0
28.636382151261646,40.05429912176365,9.02330818949736,6.847307778654369,0.446955465056304,0
16.515566785292144,67.09381862668806,4.448398683088961,0.2636348798988282,0.7787774195250118,0
29.72852566741094,62.460856084454946,10.716362461068632,1.4981930541500021,0.3906042813406482,1
28.84532734895661,67.31689788034438,11.385079237828965,0.31690020440623995,0.735148106761481,1
33.48103182406709,51.03614338649656,1.5377394609971167,0.050195033212849585,0.8527938580595497,0
39.244780474726724,46.41193987732943,7.707816963101516,3.2516322893959186,0.5985682984544056,0
35.632825147738785,28.84715160237704,7.633358333865838,2.7672994888636575,0.6933018299615111,0
28.655556547225846,39.69156521655869,5.539211553233116,0.5338621345573114,0.7440778496329079,0
24.467370456291647,46.04116197043251,13.993872938545081,0.798986387603837,0.7760317191173141,1
42.8667990162493,25.316025780777032,12.412594798098318,0.07197991394642596,0.41604267028543684,0
30.29609217007244,33.236717162672676,10.458140728644551,5.404469672313404,0.14101076734079854,0
30.06964645956473,55.89351764382433,10.714899536024964,11.029737763876263,0.4215010169893917,1
29.879374564449982,64.1397868543514,6.925742157196787,0.4366715088809726,0.6390049838272718,0
30.990423803839274,79.90085068357698,13.814917816448638,0.7898473913351242,0.4602803086246342,0
29.278197940380288,75.98679988061346,10.418931408799281,6.084181899381652,0.6991705206883189,0
27.131689965598817,58.55391197211149,10.934715924837247,7.829932347629746,0.38558594357493114,0
27.26570529379804,45.27488319764432,12.92536355681018,1.6322548148507379,0.6077953128832236,0
29.836233648920008,58.17064188249396,4.111073840132865,0.15584622934377002,0.24913584388317966,1
27.282876144331176,67.13909708481393,12.106063558000544,0.1205660655925625,0.6994955493159656,1
26.435771086614178,27.10017145540324,2.9286090443473807,2.55959476305937,0.5365567750504207,0
30.532151138459483,44.59429338177729,5.180129283673318,1.4971611011065833,0.2632515108372805,1
28.725113912895722,70.38813713813704,5.03415681404764,0.0872127650388213,0.33352893879824586,0
37.51996494291345,43.02997711598264,14.677882025837109,2.625823493309297,0.6988869668654659,1
16.74515095803494,54.31233627363119,12.848058356218903,0.0341006869872547,0.48608098852921655,0
35.45753425961231,55.26616165173189,10.517547923853897,4.644632766576554,0.2728251523144578,1
36.23042596248815,31.06857518801836,10.905851424230852,1.0977215306166968,0.8738169522962381,1
19.63304883795925,41.734126499137304,8.431091916038566,0.12327235132640224,0.6721000158535103,0
28.286562029598258,40.07067732451593,14.206360006627786,2.6627616017144042,0.8657078660318369,1
28.142795670021044,21.571802511923888,7.443881293235423,1.5209212275496835,0.4416840362882746,1
22.962441526410892,21.451505833481313,5.707765648048418,10.92603493598995,0.4800802725533764,1
26.110916562045624,69.9018226205464,2.445530053973865,2.3570946833457835,0.8183641729480153,0
24.447120772670857,36.38424859836874,11.79308478391587,0.9657407503100415,0.5200394721963078,1
38.761352217118116,51.084725974328926,11.016658981133872,3.7078238282013585,0.6658231295245337,1
34.678391965737305,37.92353441532639,5.765325577862023,0.9502700262861054,0.301738301996424,0
36.35777547497079,76.44075470692043,0.3779012093884404,7.03783376924148,0.4573811749621125,1
33.60836032021618,35.55780553194643,12.584959915770161,1.4086766429181439,0.1987598926482841,0
24.354741143913856,45.779408764336104,0.1712697518111045,2.3946469684382428,0.26478402870156936,0
27.37739866860113,72.36381502907611,10.555496694435764,0.15569023082943706,0.10075473221410487,0
32.44687280613959,70.51601400750852,14.553856645890855,1.6660113627493578,0.1314120413189282,0
23.889360955540273,31.16608507077664,6.564919922223052,5.3578727124136805,0.8818270585415434,0
33.56499215086194,68.15859858774263,3.5246010749392913,4.914265424614568,0.29388295610940984,0
28.798373009209325,47.49121320427356,10.573065150650725,0.762040071208065,0.6306485676032015,1
28.125895962252013,48.97813232512131,12.256922130233777,0.7688567086180926,0.7712797590396893,0
33.554799841017456,28.008798344956627,8.19645474116771,5.09981667652306,0.5405283673892515,0
32.2213165574302,24.83609082542748,14.505529128842193,7.994904039548362,0.22251560006716498,0
28.1951691709046,63.67635841842591,0.7750308248694165,0.3006576685912603,0.6824931498689331,0
35.79664901682124,49.787669141317984,7.571933974567922,1.7938308707346688,0.5802011280796665,1
24.594683362000513,46.21104215691077,10.776809209838252,1.23499713185657,0.6850004714779001,0
33.07967803472132,63.7704937191438,12.939607067237684,6.136592136754172,0.7157972982856697,1
32.96550628984192,65.93077393946658,2.6888341786168506,0.26166118999640414,0.8803282941477961,0
28.452267803430047,29.534490060161215,12.000052226455221,0.7114457816740832,0.558850624021368,0
31.63066511121059,56.61350896865848,8.290606135778178,4.188650328636433,0.3733128901524815,0
23.744432118073483,28.12124493666113,5.948305229849448,0.15796850692612505,0.6187716455201897,0
34.6201350960345,65.08250516174274,1.9757254286864034,2.0349848585688823,0.15475256739410093,0
29.075489317785056,59.41730937602837,12.979436383633686,1.75076446026831,0.8179178546572691,0
27.386384897404803,77.39687726500748,2.3590981226957304,1.2212044823818127,0.19550480907055745,0
35.245046129184445,24.13748098138527,4.646817888136488,1.5054604616132332,0.36227427030865467,1
26.478281547286205,23.42328326907526,4.350682979436553,2.264688544441394,0.7525963045008968,0
22.957693518182204,36.93122448159201,13.071210512862814,0.527947563204955,0.5778499026645695,0
22.216854132380483,35.70234102415436,10.09054491313347,2.5458673598045656,0.41490841622195374,0
33.0300497567282,34.81872794431999,11.950220957870584,4.910925765292195,0.4787485275000172,0
23.597853237518585,74.3752748312622,3.7570184818874846,4.2833613640365,0.7836379145617443,1
38.77397090992182,34.972771990970365,9.373111494104984,0.5013528312296669,0.3720035088479138,0
19.59035296058139,36.316983567717855,8.57618974715623,0.48490902695313665,0.7957197478497371,0
38.48228184145019,65.56389574507782,12.492455651824066,0.9366390020954558,0.17050754478135322,1
31.05508733601309,46.984390547032405,13.591305907218908,1.3439033222209678,0.7214387497669046,0
29.516434440648037,66.60263341731087,0.1823515721608021,1.5750555106616821,0.7780381064437891,0
27.275404565955252,23.921969453863113,10.11029878588189,3.415465599465454,0.245454122269871,0
31.995680571760353,49.25427162040306,0.7775369867959353,0.17505050856413767,0.4442772258977604,0
29.81182648787576,22.01681601099696,8.232879976160339,0.10586420562608899,0.2323998197309245,1
35.516509410082605,23.75919220732127,4.314490935655173,1.4922999222389217,0.6652833031953742,1
30.571138243310198,74.38624720066466,4.601648992832118,3.583688572599243,0.5282782144493254,1
30.75150880730939,28.35472226705571,5.294377551785349,0.6449136441196317,0.6082586773666568,0
28.18193893893072,51.94524093651303,9.319386735744152,3.077517357114079,0.25718957356496897,0
29.715271881394663,44.66573615604239,5.010749485031538,0.9026186211666984,0.26939668964193564,1
31.539008844460295,40.84059957553056,10.990485758854206,6.516937369411282,0.1331978604079251,0
21.449158036716874,73.99000074123634,6.0679107836080455,6.781162529967368,0.35765402815658376,0
23.259072889471433,21.30940380652937,1.0252980046493794,1.058421034763337,0.54779572906694,0
33.71632047011357,59.82738117053535,11.756397637261609,0.7840699572937685,0.7863479311978631,0
30.854327190639708,77.80366605281303,4.28637486889059,1.5895359304590087,0.6335419579669446,0
29.080083318236603,53.610091007710515,6.491503193988939,0.8254096338551116,0.4483170587198012,1
30.092169665326967,76.20934772198551,10.281658248328522,3.347737829453826,0.8624960915153103,1
31.737908526808354,23.135472757161427,4.98684235723068,5.247215397484126,0.6753961604606655,0
27.301201598453193,45.12759914444968,0.8487848422007344,3.354230681065741,0.8441321622900401,0
26.108476372988438,35.60946745772307,5.608815705192204,5.217793339579799,0.5220703786177325,0
30.979226275488408,63.84925789884379,14.166728740414552,1.5174752530256084,0.3071234198345117,1
25.10813611192484,78.8778254298348,9.626015959478373,0.5099352379126786,0.1422613490917776,0
32.04126377857236,35.39180374665487,10.072187230008105,4.017670707215678,0.6808678811870804,1
21.4870819788108,59.250476088444465,9.484232304564598,1.341086375686781,0.1970423984044273,0
35.14577818662822,31.885857965584407,2.984882084391552,3.337563132603707,0.34222010261757374,0
32.362987412065216,53.919815274296596,6.275007961534202,0.9467797393004866,0.5259767263071179,0
31.28014867156938,47.83594920130017,11.264096975449775,0.2541571875118148,0.5515332702237982,1
34.91345491972757,78.32031977789222,1.5205934632973872,14.711454691702624,0.5804665575897089,0
38.32737222231288,56.51163636178799,4.1677916413456835,0.5095246990938049,0.2330042642797605,0
35.07185032509065,40.97038232520913,4.144786626987804,13.375684935056334,0.40378992385731904,0
20.795628843341774,26.845747093276003,6.48028391391759,11.35352015132251,0.5937553816935733,1
23.602115166321493,29.074809724096074,14.705531114132777,4.736989527185629,0.8758550917070278,1
26.875907111521606,33.519015797074104,1.012538200257329,3.2313417887730793,0.6821049101597509,0
30.13045525105417,35.05799968041788,7.780514915708926,2.5868785276479773,0.8380830056751662,1
32.58829510234561,71.03696347046827,2.690470230183157,6.032020702904752,0.7097696466513417,0
26.371280934232672,53.6733672969515,14.560148181146161,1.025103642582636,0.5733735751139204,0
30.93383382238539,51.403454682461984,1.699552570911963,1.8915382333542268,0.25361869530907566,0
26.22308533823339,26.886132312153048,6.054015035423869,2.897939909028765,0.6333485215140104,0
26.942410985040258,71.6083816009661,11.068274772519093,1.5889576086147028,0.5987036527679257,1
22.96669451575889,63.36885819250902,10.56831642041168,1.673156648567883,0.5819753363658132,1
25.38383376944548,24.060101714000094,6.340929553408984,1.202707601254978,0.4918286943905926,0
23.24157697191833,62.47010583378612,5.197862519290774,2.491934600020783,0.5229252831914205,0
25.120633735113337,52.61229304055876,5.964185678293059,5.702872576807991,0.36755402169448326,1
35.2682089830392,24.903520744806695,3.964143947379589,0.6751675533071577,0.5154501541138425,1
25.253005555840286,47.498038491719385,3.079994080601997,8.174050048305753,0.2580447245427826,0
43.161910324186955,49.08177722780282,7.245595463383349,3.50473275413472,0.7441395178883015,1
32.466589504404446,29.946472409796545,4.02800634101411,5.199450940230469,0.24862156375896627,0
30.92418061847437,76.74188882001694,4.311924973458751,2.437080890135072,0.16797303191157315,0
25.708211099093933,70.99852228883972,9.851340952118356,4.535799991151109,0.4489968210857259,1
33.501549397044954,60.1413402397465,14.528059975498383,0.04899917551002192,0.6266459516048495,0
27.12181086881113,47.73773366003643,9.054558008390627,5.1175230766798965,0.4501734599468331,0
30.610049073226808,44.70593249507051,1.154692005974494,0.12289994958877459,0.3214033055610469,0
42.800422691343975,59.05840802905725,1.1337542078110046,6.619463206455183,0.5465369471123526,1
29.51970050137675,52.725912164414325,14.27134831268349,14.471003851594293,0.37760186832975995,1
35.74636663142838,23.736386352913136,4.4593618546100044,1.0447068046373955,0.8462941521013064,0
26.48411787437056,50.7501589262199,1.3810047912371315,0.708376951941873,0.8381161116828577,0
29.82505754751519,68.38421703397037,8.985668807255724,4.349151572001476,0.5018974559776764,0
38.85400317817755,47.55439265581748,9.354731674353992,0.8751760702414715,0.36230719521460686,0
26.865164711061162,23.117394653256106,9.727572301780322,6.019965008827791,0.6897059311653113,0
39.062242789984644,67.17669196304199,4.01103041786312,0.3255718493219477,0.1293703547864533,1
33.538759677277376,32.08182692815846,0.2266602632171255,0.40387092574993116,0.479815204834921,0
27.18766612052866,35.51725009328233,14.475230541817078,11.61142775604107,0.3690587154162669,0
33.1620386952776,29.882381205937754,3.7633956853665373,3.3610915277845117,0.8364287080820437,0
34.86277224813365,39.81290389228985,10.140394320788213,5.629741601626128,0.10960242181814604,0
33.10904981108598,65.4050903413181,10.599448048180644,1.176148698852703,0.5422519005746793,1
22.148876400547717,51.16315157023624,9.150111256192286,3.385517798945015,0.6925308648533008,0
26.364314120875658,32.29287644904275,4.693610913204723,2.7059937918170527,0.48801439001923297,0
28.762406822242475,72.66980468912246,4.0664438064609865,2.7725916184090735,0.16832242413017734,0
29.62783285449977,72.77491129709175,8.965024240540547,3.4421391019205934,0.8779691120223218,0
33.10336048775339,72.23470550276042,12.991434504175373,2.569534741836546,0.5144083451008784,0
30.888505004666268,34.32777268289236,14.201005933850933,1.6814259104783316,0.5913489954552091,0
23.323278206449494,47.07436065085929,1.5885870660563643,0.9685713497371954,0.2892878261660059,0
31.900989255029817,79.0993793684525,2.3224291889657978,4.390580365869003,0.486798468085443,0
33.05292872641912,66.32074857859942,14.171043881746195,0.7696063322972015,0.4433195935666575,0
32.7989522396552,21.63004527353359,11.048028425021888,3.5364195084600576,0.159916673601587,0
35.40390362777311,23.912275475629524,13.244907372446596,0.7971074988709608,0.1849282828379738,1
34.16961077274452,47.835882608739965,3.0394895120301473,2.945130282150574,0.7699780156950197,0
32.29590039614219,74.55321235169362,8.813788066641028,4.124025583069052,0.2918559617652722,0
29.649171442706766,52.32210787716285,10.517093916262105,0.7404415704003268,0.25596661719890446,0
21.69519533242004,49.868750482057415,10.20167828170459,0.18544526191352445,0.5039291610001114,0
32.14809109566293,26.328421997397836,6.122275363000472,0.4211458169299118,0.7149977050900104,1
31.038438435815557,59.40680628345764,0.23092337536962715,2.794190017296498,0.14955721486319035,0
31.357894185976868,69.32618963601354,8.743890852063947,5.680308460113265,0.5614463357106046,1
23.616257120898453,42.825200450453735,3.7965230876941316,0.13812182987295768,0.1953683542724587,0
24.594717297958688,66.53671105551965,6.753813692143355,3.974483324858704,0.12916884066049478,0
35.26576426666452,77.8685992340487,14.36371522625726,1.2525461727966518,0.14219516172977392,1
29.802224230716725,32.22598754766135,5.985529764636521,1.9533012199013275,0.7673312865667531,0
33.40750348686312,51.39977787168448,12.5970240999664,7.92929755426726,0.19437798690244926,0
30.141591880652307,37.22827748507453,2.828109086238767,1.2102733463226911,0.13612109152983357,0
30.148780697478728,67.57126514203037,10.086907470375433,1.8783555406417403,0.4503199097143299,1
34.69141902987999,54.65560195286945,14.655104316584152,0.04133064503284753,0.7751947775536199,0
27.41977635891313,58.074945053018226,1.528396513094052,0.25536257908455473,0.30992670119144156,1
30.480603884704916,67.87484957695364,0.12479913340788018,0.8976109393681494,0.4373700940207331,0
27.688623556474788,43.75822835974729,6.503741889489215,0.08474241137616699,0.131938026051001,1
27.82751886283842,74.90540410442259,1.3893822457705078,2.993928889036694,0.4592628113079007,0
28.454139382656802,51.9817320347684,11.22576524514347,1.6674603749687158,0.562090464509707,1
31.110668858168566,29.47728937012088,13.718229957728385,2.383183187200877,0.5567256430017159,0
27.606256891682612,61.75394709012815,6.510314590631382,0.5758329918184188,0.3659413537394921,1
36.278780627867604,67.59568102629527,3.8806746323316146,1.0526411351668286,0.3524265445305085,0
25.52696348890248,39.0057006240516,6.516049785099146,3.270365577446136,0.18529889514927833,0
29.065641779193204,71.43075541992518,10.851717267750015,10.08328225769852,0.3934386565170147,0
27.801344708629124,74.36859528594599,0.13581242370556468,0.1551962991104393,0.17959573509837173,0
37.23488942176866,36.614269242668534,8.841809842270457,6.632324570430354,0.7132767557696413,0
30.982773882557872,79.01128836291332,9.199375273310686,2.5803068742066593,0.8730194381985487,1
35.159222697343175,28.442691682925506,9.565323703439033,2.4897857181874086,0.8760595653333655,1
22.57219813481514,32.1209401041494,3.630331199713158,2.081113218590516,0.7920568795003151,0
31.335251329346296,31.053490354281568,10.710790850671902,0.2157581533471838,0.5806337194716953,1
34.44815397811718,73.63938260047223,1.370872294976646,0.2825260825942684,0.6606925577951039,0
30.41141994637712,59.25755313949771,2.989055047002012,2.755720047635259,0.3281646421443313,0
35.32740187532676,29.126256993336373,13.162050699817229,1.2509066419566,0.6046163361380965,1
27.41355774949814,46.41940510210094,11.080847260898496,7.476448847353648,0.464519639551902,0
37.0467372009279,56.917881504188124,0.20618331017017877,1.5656118743212384,0.48561387182154603,1
41.49449061809625,25.007845099362996,3.725643905547003,0.46393751265208116,0.7062212483001263,0
28.185807197801704,72.94498210444033,3.2160972448974685,3.762840107752729,0.3255346844778013,0
27.77248739299614,68.21621212649211,4.062094920554589,1.0416738808670938,0.354431689355616,0
37.2669223855885,50.31240641459829,3.713396554198296,2.2362932585702566,0.8397134329029093,0
37.89786072865356,78.02759691555022,0.9378944361426861,3.5903241733709867,0.1449794358807778,0
27.385699864233658,45.06565875650598,6.884107748952305,6.915689096712883,0.48850743873067237,1
27.899065914520712,79.04661914218987,10.991002121792476,4.713410483360424,0.8302406403262894,1
28.591076955697464,60.07519992821762,9.100975870761546,3.3843803748527987,0.5882904062545257,1
23.277747444828613,58.08027639523649,10.093075028971196,3.414865904037379,0.5371256593697057,0
25.40674026757901,29.9572937177471,1.2172376780435874,8.752130172927416,0.2997953433834842,0
24.97929616623966,72.91566549827864,14.272360652651809,1.0521812775710429,0.37462039125155866,0
26.161012174479357,45.649381275236905,12.577377507645373,0.003338139095348595,0.7816387326437544,0
29.826575563066093,29.734004346948762,12.07635477743494,0.9521754429729935,0.5473745054147665,0
31.171073662682602,20.75645119854554,12.344757075626513,0.737284942048727,0.5117937550054239,1
37.75250246407038,53.585341018302955,13.99065762199142,3.2526603301771195,0.17966377083202315,0
25.008229796306047,51.64397732736058,8.163809491705466,3.0130028312710575,0.1128225251640985,0
34.92161199238292,63.16121734214951,3.004230268014388,2.7002290650301912,0.8709481509496393,0
28.930055778872454,73.41548318106813,9.251754117788117,0.04913044252302155,0.40158893382947336,0
29.752681451737836,24.76439507858177,11.143222405019085,3.9144534180675823,0.5825704496796035,0
33.37409746083302,63.88978942042174,11.06876090031038,1.172603364043454,0.16377205854982801,1
24.386389892188507,31.244716645854933,7.821735362503201,3.281375677464453,0.6464914285784372,0
31.912048730920255,71.49062318942984,1.0268807900036707,2.4397029983555636,0.8460533669647687,1
30.83226104106528,69.14381083169937,5.566694076451918,1.258985382007003,0.5605322023979358,0
32.462256320040744,52.44762529913266,13.81149912695036,0.43360808212569724,0.20089225790032847,0
31.44584321953909,62.61456791739869,8.76673364636139,0.29753531792670196,0.5653772219787814,0
42.276500699554475,38.861006791024906,8.074979148835702,5.342785010886091,0.7130777704837219,1
26.81130007874342,48.27007393596888,4.0328027157329025,7.517687687748557,0.42513322925921493,1
27.345015224990913,69.2982138626283,5.526733798748683,3.147650181345689,0.8038701983531743,0
26.88429736787618,47.55591183039283,13.43019133729754,0.3275504913792723,0.6189463626858915,0
27.222614404198726,41.46789591952651,9.996945712902535,1.5426301177749,0.819399134631362,0
26.81306436346741,49.65274683501799,11.810805401284993,3.916236388231471,0.5988042489978698,0
35.94508265553776,69.6949551462331,6.8151813460148265,4.539941700871707,0.2050303776038594,1
37.102521239949276,40.11248284225236,9.453708291842368,0.37743337433637175,0.3477533688841513,0
27.14626853125262,30.425695588144627,3.725754131148113,9.21579516474285e-05,0.26143595860196556,0
25.838222134478855,62.72084121984685,10.581912454252294,3.735812297557855,0.8270611981734899,0
32.35707778193202,69.55869276248491,6.41402000555006,1.3229481622436452,0.7083200538299862,0
27.238884778595143,26.038248711412,6.638182722221184,0.881025311000031,0.6411186951280048,0
33.164659088777555,34.39244676535668,9.739834868653224,0.03894409285450616,0.34077305570529737,0
31.0146151042565,28.518319385659634,14.0442093220339,2.3315396570407483,0.24723581764017083,1
22.42127942501384,40.87648469493,0.9600951991293138,5.714463396753837,0.7051608703911295,1
37.737526006650306,47.021058734324754,12.371148560205114,9.484060709321172,0.47932635670326373,0
38.97938836547761,64.92958021779839,4.385746656182897,2.5023697382849837,0.2806316417205033,1
26.93605654757807,59.06885509290045,6.6587918175956675,2.1674890197668275,0.5932975825322201,0
28.061492200320078,57.25571404870587,0.32869993162513433,0.26667851727279035,0.1322670817107616,0
31.429326953624525,41.142496796579266,4.515691167514696,2.3880178282600912,0.3609362033026028,0
31.672283949935125,70.4868531850856,7.539468639451957,1.4340061737243006,0.47484559567290774,0
33.29272136336415,48.27723004388987,0.8426411602115852,2.802869857617494,0.21836666728752469,0
40.05102269383175,78.74629628090926,7.366435940747477,1.4766316327835367,0.8877235820726717,0
29.11526386252975,58.04852829774421,13.90665943287641,0.8244915199901843,0.2672778916716914,0
26.00851377730773,27.575884493870163,1.5808982716170783,0.2993458983147633,0.20428250403461246,1
23.103403859927365,60.57065372452604,11.466610921132565,1.1346521664376756,0.2628278991095171,0
26.345349800290403,39.506240925901935,6.145065800639889,0.30491845615023916,0.7152489065277794,0
29.834365135631014,61.17963180116585,9.82760571786507,0.5840216235236709,0.44040452741747427,0
38.97278931758894,24.178468889744344,3.9035489697784405,13.107013435667671,0.5523327518020305,0
27.411943504819142,30.492886230557563,2.3923839381203744,1.7615197665241467,0.1168073255890886,0
31.118939758194493,71.34423553434718,2.4069392140683963,2.277039052206302,0.12754504685865165,1
29.91788551963624,33.63077342141089,1.0573791846471696,6.205351188376044,0.456660439861613,0
35.94196636724042,70.22246751457641,2.7847005735186454,16.25732258846304,0.7533241945612988,0
42.63466212936811,36.75656530726462,9.963290774834524,2.6219535533404277,0.8081911029660522,0
27.345656135398396,58.572914603522456,13.22535917765262,5.021510466660116,0.16936525407651218,0
27.55280278740889,61.64903441058986,12.211885283867428,1.1877669665288957,0.5306904816808182,0
35.22080438534536,50.759285188703174,10.27701464811726,1.0947433473604944,0.8305837490234164,0
33.409457448131555,38.31864060180388,1.65647795116654,1.5460260268634762,0.4103782035183091,0
39.23353662868017,32.75866258226577,4.337811694439248,3.348868200766408,0.7636526651426949,0
32.91964092662982,21.991361273745575,4.647103129837035,3.4389206230693077,0.20695652351954896,0
28.203539546064704,38.23678407444343,3.7493541959643184,1.1360581243720906,0.848315591734239,1
32.95327415346155,59.18976743187698,7.725084895645847,0.4288753756528333,0.7011386540250422,0
35.54351790291454,76.29828910690895,8.033307223195088,3.0022491145053785,0.8530675142295213,1
34.10241090598682,72.27226893578313,5.353289627566653,0.41201886025559803,0.6412937868420052,1
32.53637015553649,65.96388659211816,5.30683738104654,2.5917531828833775,0.3907231455995416,0
35.33337344794577,67.30684059519791,12.42833396859122,3.5468504626319475,0.8505449380197779,0
35.84647795222836,59.89909420855972,11.839392724795283,3.6180396175346887,0.32045342104734276,0
36.91079495518763,35.61721145396018,4.616937475211184,4.2008404516770375,0.36573801764938607,0
33.24354943794821,74.43170184234978,13.70682665809889,6.187385663695345,0.6606467344013922,0
29.164409598415727,60.243938714350044,14.292225255037591,2.0791955035579686,0.7122530396203091,1
30.733568432166614,53.6264378588264,4.9011381304506125,3.9307700109723323,0.843522787079323,1
36.03254483254179,26.659368152808867,5.316374231895823,2.8962281409718886,0.2638419272449676,0
25.91532164506382,46.82333262838553,7.584512301329383,0.6197441669952547,0.7383984281753792,0
31.843366544364507,47.62149627211558,14.116812188005103,0.07807615899000692,0.6908368427175707,0
28.033305938363196,71.87381657136021,13.144791497134673,1.0044945698264423,0.1510356450028783,1
30.143724114674086,52.798893211267306,1.538519438753847,1.7557516648710998,0.4097785129681656,0
36.39225931303649,42.824032938224576,5.890961149071243,2.8799908361229356,0.3262123656480789,0
30.955495340099517,78.60801971063955,8.300567846246578,5.690546674969022,0.3435923394832243,1
30.232182740780743,26.64323559957894,7.5469870882731005,0.6553850229226328,0.8863575036437606,0
23.200719295100406,45.352905698716675,2.90794601905339,0.4024797642597434,0.6142219307839423,1
33.731267830136105,22.521480510284317,12.88225156752232,9.929681354954933,0.6741409262347997,0
33.22742090570538,64.39424724601582,10.15411174495256,0.343017306323246,0.8812941098520074,0
40.8162736165273,75.08459313194903,12.568625622777054,1.9530866436353027,0.401761425966111,1
28.461108825234994,36.80223977302937,12.881464190242083,2.6425081944718243,0.7414721347622447,0
31.095751638319694,71.50050060794726,11.225337804986097,2.3385634009089777,0.4476247706435963,0
31.246918418553776,37.53309382771387,6.58815901874576,0.2698796726889159,0.7956269374519839,0
37.887266398817374,74.64620969863492,9.158201325231369,0.17615261276088712,0.24452603304904255,0
29.523522338065238,65.23771421580705,2.405481091796147,0.3344155471539345,0.8581489416514237,0
31.395107628851697,68.29440661048632,10.104681262123615,2.6426816042816497,0.27501736672870375,0
33.0394825485827,21.08039333602727,2.6887988360892114,2.358057264488715,0.3609764055847452,0
30.93304561578179,77.76862142444156,10.409243857652353,0.7987043246583887,0.7049537872854245,0
27.767831927247357,63.600259524219396,3.44397241130953,3.046462032475164,0.41500411325232534,1
30.97044996449154,38.285065723168,1.7632695022532996,5.145520529539705,0.5865691014131573,1
35.36815874929886,69.76367989153081,2.4792673521443613,0.12740429533930261,0.4556588008555428,0
24.8674235029447,36.891271904895795,0.02988202828605402,2.0682421334628494,0.6938959496718254,0
30.66484837073438,72.36523037396768,10.781094267802954,3.5068829247029765,0.2826650018948887,0
26.499395925304135,26.75482342471622,10.986015735875686,0.8723082083446762,0.14676638978950163,0
35.97523314462421,62.22115864764775,7.724000248698892,1.103514949314608,0.339943517978453,1
22.384065476081126,52.44190859869462,2.4204420158307554,2.8529408222333967,0.4794469318947442,1
27.205390763642058,25.79206821172645,1.2533150626603462,6.846444866483861,0.23441604175414288,0
31.886059375322603,34.51362969553034,0.28693449655930514,4.981000494116391,0.383837831725111,0
37.827620146171704,20.74424217663889,2.4862226544783104,2.624944145909491,0.41998641463485487,0
29.67124869463506,48.12607792787035,13.362833024747202,3.9304645026386753,0.14591347495061885,0
27.22400236653401,38.07591564560002,3.6230526255252267,1.3615522340615973,0.5666457985473636,0
39.40578534720295,55.90144905786553,5.314069908258235,3.0730106192839344,0.80747474237703,1
22.75993049791878,37.83426846251703,1.5801822672199979,1.8830986684385387,0.22139433036244194,1
19.00597021689959,37.99514669041908,3.3354195712225545,0.6319265716323405,0.5782464107212112,0
32.200072250266665,64.5915919238962,7.788368561703077,3.6293517070661396,0.631791363928677,0
27.489728878236946,22.888570158701206,9.116290246434788,2.4389332350249586,0.4354677443354307,1
24.893835914346433,74.17369971151923,3.680284712493166,1.332406921458754,0.660878069891416,0
33.541782236496765,71.13583246347089,0.8659823883767581,7.268811943705707,0.42858523479280963,0
31.219003568855996,60.06828099358439,5.86549303691098,0.06346903001907808,0.5037098303819479,0
27.179606846316357,55.593294206443055,3.5130505638950122,1.1383972983699875,0.10588243564354159,1
23.59847800664553,73.53814988837914,3.293308848447029,0.17568969923286357,0.6533760913077511,0
34.36228664140072,31.119810771722868,14.397942040701828,4.364070584029307,0.6290741431557796,0
33.251005889793305,24.738149731449717,9.244507288885861,3.6330673253320382,0.13072070186107565,1
29.504120681103085,34.370610194572286,8.353176647581439,1.2074935287047102,0.3946000859161065,1
39.23318498023833,67.67469672201142,6.236626552849829,3.377915636310788,0.883225472633334,1
24.649576168369236,22.080216003589,6.434165001452164,1.5122314689255871,0.43658925005489346,0
22.372374145376305,54.968410105009376,8.113575057571213,4.234883171336191,0.5015563241054734,0
26.540459650593778,79.7262509714786,10.446447105541608,1.816418215391617,0.8279441265277748,1
29.77206991822251,71.34176563025237,10.532191442727441,1.5945125156479851,0.6738095006926051,1
31.21669724661346,51.28674134261537,2.5754086155817433,8.187664414602812,0.5656561048993789,0
28.79381971071835,23.818454557198542,7.501691281149404,0.8665646793742643,0.7382437450728581,0
31.760276982571483,69.88241086314258,6.17937142551153,0.38502552499234316,0.7914930131647786,1
23.74230287904778,55.93871049063263,13.057904494040763,2.63512929728286,0.46551045738981356,1
37.2188230203663,26.89597982357401,9.471283818275646,10.45261012430459,0.4800866919454684,0
29.589244108037157,25.631437089401373,7.987560996239727,1.4236701624514023,0.4088407485214687,0
35.58647915794064,74.57760916619554,1.7309196326837606,0.19213357313429508,0.8733649120147685,0
31.71362673188852,60.152015776284706,9.084568339851172,1.2433901168839823,0.6577330034322804,0
